game_id,off_player_id,off_team_id,def_player_id,def_team_id,matchup_min,partial_poss,pct_defender_total_time,pct_off_total_time,pct_total_time_both_on,player_pts,team_pts,matchup_ast,matchup_tov,matchup_blk,matchup_fgm,matchup_fga,matchup_fg3m,matchup_fg3a,matchup_ftm,matchup_fta,sfl
0052000121,202083,1610612747,203952,1610612744,0:27,1.62,0.029,0.079,0.097,0,4,0,0,0,0,0,0,0,0,0,0
0052000131,201942,1610612759,1628960,1610612763,0:22,1.66,0.209,0.028,0.33,2,2,0,0,0,1,1,0,0,0,0,0
0052000131,201942,1610612759,203937,1610612763,1:17,5.26,0.106,0.097,0.156,0,2,0,0,1,0,2,0,0,0,0,0
0052000131,201942,1610612759,1630217,1610612763,0:25,1.54,0.05,0.032,0.065,0,0,0,1,0,0,1,0,0,0,0,0
0052000131,201942,1610612759,1628415,1610612763,9:01,33.61,0.65,0.686,0.717,11,40,1,1,1,2,10,0,0,7,8,4
0052000131,201942,1610612759,1628991,1610612763,0:28,1.52,0.044,0.035,0.044,0,6,0,0,0,0,1,0,0,0,0,0
0052000131,201942,1610612759,1626145,1610612763,0:02,0.17,0.015,0.003,0.047,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,201942,1610612759,1629630,1610612763,0:52,3.86,0.06,0.065,0.07,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,201942,1610612759,1630214,1610612763,0:01,0.04,0.002,0.001,0.008,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,201942,1610612759,202685,1610612763,0:45,3.46,0.057,0.057,0.062,6,4,1,0,1,2,6,0,0,2,2,1
0052000131,1629640,1610612759,1628960,1610612763,0:02,0.23,0.025,0.004,0.073,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,1629640,1610612759,203937,1610612763,0:50,3.12,0.07,0.079,0.127,0,5,0,0,1,0,2,0,0,0,0,0
0052000131,1629640,1610612759,1630217,1610612763,0:54,2.71,0.108,0.084,0.204,2,4,0,0,0,1,1,0,0,0,0,0
0052000131,1629640,1610612759,1628415,1610612763,0:41,2.18,0.05,0.064,0.064,0,3,0,0,0,0,0,0,0,0,0,0
0052000131,1629640,1610612759,1628991,1610612763,6:06,23.08,0.575,0.567,0.657,2,21,1,0,1,1,5,0,1,0,0,0
0052000131,1629640,1610612759,1626145,1610612763,0:17,0.85,0.099,0.026,0.26,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1629640,1610612759,1629001,1610612763,0:01,0.02,0.002,0.001,0.013,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1629640,1610612759,1629630,1610612763,1:25,4.91,0.1,0.132,0.146,3,7,0,0,0,1,1,1,1,0,0,0
0052000131,1629640,1610612759,1630214,1610612763,0:01,0.04,0.004,0.002,0.013,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1629640,1610612759,202685,1610612763,0:28,1.65,0.036,0.043,0.049,4,4,0,0,0,2,2,0,0,0,0,0
0052000131,1627751,1610612759,1628960,1610612763,0:04,0.34,0.04,0.006,0.043,2,4,0,0,0,1,1,0,0,0,0,0
0052000131,1627751,1610612759,203937,1610612763,0:24,1.59,0.033,0.034,0.047,0,4,0,0,0,0,0,0,0,0,0,1
0052000131,1627751,1610612759,1630217,1610612763,0:17,1.01,0.035,0.025,0.065,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1627751,1610612759,1628415,1610612763,0:44,3.25,0.053,0.064,0.069,0,4,0,0,0,0,1,0,0,0,0,0
0052000131,1627751,1610612759,1628991,1610612763,0:36,2.15,0.057,0.052,0.068,0,4,0,1,0,0,0,0,0,0,2,1
0052000131,1627751,1610612759,1626145,1610612763,0:06,0.4,0.034,0.008,0.069,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1627751,1610612759,1629001,1610612763,0:05,0.31,0.019,0.007,0.084,2,2,0,0,0,0,0,0,0,2,2,0
0052000131,1627751,1610612759,1629630,1610612763,0:26,2.1,0.031,0.038,0.043,4,8,0,0,0,2,2,0,0,0,0,0
0052000131,1627751,1610612759,1630214,1610612763,1:13,4.83,0.304,0.104,0.75,0,7,0,0,0,0,0,0,0,0,0,0
0052000131,1627751,1610612759,202685,1610612763,7:49,28.66,0.602,0.671,0.775,2,16,0,1,0,1,1,0,0,0,0,1
0052000131,1629022,1610612759,203937,1610612763,3:07,10.71,0.258,0.493,0.634,0,8,0,0,0,0,2,0,1,0,0,0
0052000131,1629022,1610612759,1630217,1610612763,0:25,1.43,0.05,0.067,0.285,2,0,0,0,0,0,0,0,0,2,2,0
0052000131,1629022,1610612759,1628415,1610612763,0:43,3.22,0.051,0.113,0.113,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,1629022,1610612759,1628991,1610612763,0:21,1.15,0.033,0.056,0.057,2,0,0,0,0,0,0,0,0,2,2,1
0052000131,1629022,1610612759,1629630,1610612763,1:11,4.7,0.084,0.189,0.188,0,0,0,0,0,0,2,0,1,0,0,0
0052000131,1629022,1610612759,202685,1610612763,0:33,2.41,0.042,0.087,0.088,4,6,0,0,0,2,4,0,1,0,0,0
0052000131,1627749,1610612759,1628960,1610612763,0:22,1.57,0.207,0.026,0.207,2,2,0,0,0,1,1,0,0,0,0,0
0052000131,1627749,1610612759,203937,1610612763,0:49,4.03,0.067,0.057,0.071,2,7,1,0,0,1,3,0,1,0,0,0
0052000131,1627749,1610612759,1630217,1610612763,0:14,0.91,0.028,0.017,0.039,2,2,0,0,0,1,2,0,0,0,0,0
0052000131,1627749,1610612759,1628415,1610612763,1:19,5.09,0.094,0.093,0.118,2,4,2,0,0,1,3,0,1,0,0,0
0052000131,1627749,1610612759,1628991,1610612763,0:28,1.56,0.044,0.033,0.059,0,3,0,0,0,0,2,0,0,0,0,0
0052000131,1627749,1610612759,1626145,1610612763,0:50,3.11,0.291,0.059,0.291,2,9,2,0,0,0,0,0,0,2,2,1
0052000131,1627749,1610612759,1629001,1610612763,2:07,7.66,0.465,0.15,0.477,0,12,2,0,0,0,0,0,0,0,0,0
0052000131,1627749,1610612759,1629630,1610612763,7:18,27.77,0.515,0.518,0.646,0,20,2,3,0,0,4,0,1,0,0,0
0052000131,1627749,1610612759,1630214,1610612763,0:24,1.64,0.1,0.028,0.1,0,4,1,0,0,0,2,0,0,0,0,0
0052000131,1627749,1610612759,202685,1610612763,0:22,1.53,0.028,0.026,0.036,0,4,0,0,4,0,2,0,0,0,0,0
0052000131,200752,1610612759,1628960,1610612763,0:14,0.87,0.133,0.024,0.202,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,200752,1610612759,203937,1610612763,4:49,19.04,0.399,0.489,0.622,7,20,1,0,1,3,9,1,1,0,0,0
0052000131,200752,1610612759,1630217,1610612763,0:11,0.75,0.022,0.019,0.03,3,3,0,0,0,1,1,1,1,0,0,0
0052000131,200752,1610612759,1628415,1610612763,1:02,3.62,0.075,0.105,0.154,3,3,0,1,0,1,2,0,0,1,2,1
0052000131,200752,1610612759,1628991,1610612763,2:02,7.61,0.191,0.206,0.588,4,8,0,0,0,2,4,0,2,0,0,0
0052000131,200752,1610612759,1626145,1610612763,0:04,0.22,0.019,0.006,0.023,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,200752,1610612759,1629001,1610612763,0:38,3.32,0.139,0.064,0.139,0,2,0,0,0,0,2,0,2,0,0,0
0052000131,200752,1610612759,1629630,1610612763,0:16,0.94,0.019,0.028,0.037,3,3,0,0,0,1,1,1,1,0,0,0
0052000131,200752,1610612759,1630214,1610612763,0:14,0.99,0.06,0.024,0.071,0,4,0,0,0,0,1,0,0,0,0,0
0052000131,200752,1610612759,202685,1610612763,0:22,1.53,0.029,0.038,0.058,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,201988,1610612759,1628960,1610612763,0:40,2.59,0.373,0.064,0.373,6,8,0,0,0,2,2,2,2,0,0,0
0052000131,201988,1610612759,203937,1610612763,0:23,1.27,0.031,0.037,0.062,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,201988,1610612759,1630217,1610612763,5:31,23.21,0.661,0.535,0.815,0,21,0,0,0,0,2,0,1,0,0,0
0052000131,201988,1610612759,1628415,1610612763,0:08,0.43,0.009,0.013,0.018,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,201988,1610612759,1628991,1610612763,0:36,2.27,0.056,0.058,0.125,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,201988,1610612759,1626145,1610612763,0:29,1.53,0.173,0.048,0.173,0,3,0,0,0,0,0,0,0,0,0,0
0052000131,201988,1610612759,1629001,1610612763,1:25,5.42,0.311,0.137,0.311,0,6,0,0,0,0,0,0,0,0,0,0
0052000131,201988,1610612759,1629630,1610612763,0:44,3.14,0.052,0.072,0.099,0,6,0,0,0,0,0,0,0,0,0,0
0052000131,201988,1610612759,1630214,1610612763,0:10,0.77,0.04,0.015,0.04,0,0,0,0,1,0,2,0,2,0,0,0
0052000131,201988,1610612759,202685,1610612763,0:15,0.87,0.019,0.024,0.039,3,8,0,0,0,1,1,1,1,0,0,0
0052000131,1629234,1610612759,1628415,1610612763,0:04,0.34,0.005,0.092,0.092,0,3,0,0,0,0,0,0,0,0,0,0
0052000131,1629234,1610612759,1629630,1610612763,0:06,0.51,0.007,0.117,0.117,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,1629234,1610612759,202685,1610612763,0:39,2.6,0.05,0.791,0.791,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1630170,1610612759,1628960,1610612763,0:01,0.04,0.006,0.003,0.018,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1630170,1610612759,203937,1610612763,0:13,1.16,0.019,0.064,0.069,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,1630170,1610612759,1630217,1610612763,0:12,1.02,0.024,0.057,0.089,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,1630170,1610612759,1628415,1610612763,0:01,0.04,0.001,0.004,0.018,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1630170,1610612759,1626145,1610612763,1:02,3.76,0.365,0.299,0.834,0,7,0,0,0,0,1,0,0,0,0,0
0052000131,1630170,1610612759,1629001,1610612763,0:06,0.5,0.023,0.03,0.032,0,0,0,0,1,0,1,0,0,0,0,0
0052000131,1630170,1610612759,1629630,1610612763,1:44,6.95,0.122,0.498,0.771,2,7,0,0,0,1,1,0,0,0,0,0
0052000131,1630170,1610612759,1630214,1610612763,0:08,0.51,0.035,0.04,0.065,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1630170,1610612759,202685,1610612763,0:02,0.19,0.003,0.011,0.03,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,203476,1610612759,1628960,1610612763,0:01,0.06,0.007,0.003,0.083,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,203476,1610612759,203937,1610612763,0:12,0.99,0.017,0.045,0.058,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,203476,1610612759,1630217,1610612763,0:11,0.74,0.022,0.041,0.06,0,3,0,0,0,0,1,0,0,0,0,0
0052000131,203476,1610612759,1628415,1610612763,0:09,0.53,0.011,0.034,0.065,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,203476,1610612759,1626145,1610612763,0:01,0.02,0.004,0.002,0.007,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,203476,1610612759,1629001,1610612763,0:11,0.6,0.042,0.043,0.055,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,203476,1610612759,1629630,1610612763,0:08,0.61,0.01,0.031,0.046,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,203476,1610612759,1630214,1610612763,1:49,6.1,0.455,0.409,0.764,6,10,0,0,0,2,2,1,1,1,1,1
0052000131,203476,1610612759,202685,1610612763,1:45,7.08,0.135,0.395,0.838,0,9,0,0,0,0,0,0,0,0,0,0
0052000131,203937,1610612763,201942,1610612759,1:59,8.8,0.157,0.193,0.28,3,11,0,0,0,1,4,1,1,0,0,0
0052000131,203937,1610612763,203476,1610612759,0:13,1.2,0.049,0.022,0.073,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,203937,1610612763,200752,1610612759,3:09,12.45,0.357,0.306,0.467,0,16,0,2,0,0,0,0,0,0,0,0
0052000131,203937,1610612763,1629640,1610612759,0:16,1.68,0.027,0.026,0.049,0,4,0,0,0,0,1,0,0,0,0,0
0052000131,203937,1610612763,201988,1610612759,0:07,0.85,0.011,0.012,0.023,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,203937,1610612763,1627749,1610612759,1:10,4.98,0.092,0.112,0.118,0,9,1,0,0,0,0,0,0,0,0,0
0052000131,203937,1610612763,1627751,1610612759,0:34,3.66,0.054,0.055,0.077,0,4,1,0,0,0,2,0,0,0,0,0
0052000131,203937,1610612763,1630170,1610612759,0:37,2.21,0.177,0.059,0.196,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,203937,1610612763,1629022,1610612759,2:16,9.46,0.396,0.219,0.555,3,13,0,1,0,1,2,0,0,1,1,1
0052000131,1628991,1610612763,201942,1610612759,3:26,12.14,0.271,0.335,0.333,0,17,0,0,0,0,0,0,0,0,0,0
0052000131,1628991,1610612763,203476,1610612759,0:07,0.3,0.024,0.01,0.073,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1628991,1610612763,1629234,1610612759,0:01,0.03,0.009,0.001,0.009,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1628991,1610612763,200752,1610612759,2:07,8.41,0.24,0.207,0.667,0,15,1,0,0,0,1,0,1,0,0,0
0052000131,1628991,1610612763,1629640,1610612759,2:37,11.56,0.261,0.256,0.293,8,15,0,0,0,3,4,2,3,0,0,0
0052000131,1628991,1610612763,201988,1610612759,0:41,2.1,0.065,0.067,0.123,0,6,0,0,0,0,0,0,0,0,0,0
0052000131,1628991,1610612763,1627749,1610612759,0:14,1.66,0.018,0.022,0.032,0,4,1,0,0,0,0,0,0,0,0,0
0052000131,1628991,1610612763,1627751,1610612759,0:40,3.05,0.063,0.065,0.084,0,6,1,0,0,0,1,0,0,0,0,0
0052000131,1628991,1610612763,1630170,1610612759,0:01,0.06,0.005,0.002,0.052,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,1628991,1610612763,1629022,1610612759,0:21,1.71,0.062,0.035,0.062,2,0,0,0,0,0,0,0,0,2,3,1
0052000131,202685,1610612763,201942,1610612759,0:41,3.67,0.054,0.054,0.059,6,6,0,0,0,3,3,0,0,0,0,0
0052000131,202685,1610612763,203476,1610612759,1:55,6.4,0.42,0.151,0.712,4,6,0,0,0,1,1,0,0,2,4,1
0052000131,202685,1610612763,1629234,1610612759,0:42,2.57,0.721,0.056,0.721,2,6,0,0,0,1,1,0,0,0,0,0
0052000131,202685,1610612763,200752,1610612759,0:57,4.04,0.107,0.075,0.149,0,4,0,0,0,0,2,0,0,0,0,0
0052000131,202685,1610612763,1629640,1610612759,0:20,1.43,0.033,0.027,0.038,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,202685,1610612763,201988,1610612759,0:16,1.0,0.026,0.022,0.037,0,5,0,0,0,0,0,0,0,0,0,0
0052000131,202685,1610612763,1627749,1610612759,0:48,3.38,0.063,0.063,0.084,0,11,0,0,0,0,0,0,0,0,0,0
0052000131,202685,1610612763,1627751,1610612759,6:37,26.64,0.633,0.524,0.73,11,34,0,0,1,5,9,0,1,1,2,1
0052000131,202685,1610612763,1630170,1610612759,0:03,0.23,0.016,0.004,0.036,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,202685,1610612763,1629022,1610612759,0:21,1.78,0.062,0.028,0.062,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,1628415,1610612763,201942,1610612759,2:34,10.48,0.202,0.194,0.209,4,20,0,0,0,0,2,0,1,4,4,1
0052000131,1628415,1610612763,203476,1610612759,0:11,0.73,0.039,0.013,0.072,2,2,0,0,0,1,1,0,0,0,0,0
0052000131,1628415,1610612763,1629234,1610612759,0:05,0.27,0.084,0.006,0.084,2,2,0,0,0,1,1,0,0,0,0,0
0052000131,1628415,1610612763,200752,1610612759,0:07,1.34,0.013,0.009,0.019,0,3,0,0,0,0,0,0,0,0,0,0
0052000131,1628415,1610612763,1629640,1610612759,5:14,19.67,0.523,0.397,0.523,8,30,1,0,0,4,8,0,0,0,0,0
0052000131,1628415,1610612763,201988,1610612759,1:25,5.48,0.134,0.107,0.181,2,7,0,0,0,1,2,0,0,0,0,0
0052000131,1628415,1610612763,1627749,1610612759,1:55,7.67,0.151,0.145,0.19,4,8,0,0,0,2,3,0,0,0,0,1
0052000131,1628415,1610612763,1627751,1610612759,0:51,3.64,0.081,0.064,0.086,0,5,0,0,0,0,2,0,2,0,0,0
0052000131,1628415,1610612763,1630170,1610612759,0:11,0.64,0.054,0.014,0.203,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,1628415,1610612763,1629022,1610612759,0:44,3.71,0.13,0.056,0.13,2,4,0,0,1,1,2,0,0,0,0,0
0052000131,1629630,1610612763,201942,1610612759,1:23,6.08,0.109,0.1,0.114,3,9,0,0,0,1,2,1,1,0,0,0
0052000131,1629630,1610612763,203476,1610612759,0:31,2.11,0.115,0.038,0.152,0,2,0,2,0,0,0,0,0,0,2,1
0052000131,1629630,1610612763,1629234,1610612759,0:10,0.57,0.167,0.012,0.167,0,1,0,0,0,0,0,0,0,0,0,1
0052000131,1629630,1610612763,200752,1610612759,1:03,3.26,0.118,0.076,0.148,2,4,1,0,0,1,3,0,1,0,0,0
0052000131,1629630,1610612763,1629640,1610612759,0:50,3.66,0.082,0.06,0.089,0,6,1,0,0,0,0,0,0,0,0,0
0052000131,1629630,1610612763,201988,1610612759,1:08,4.95,0.108,0.082,0.134,0,4,0,0,0,0,0,0,0,0,0,0
0052000131,1629630,1610612763,1627749,1610612759,6:28,25.91,0.511,0.467,0.611,6,24,2,1,0,2,7,1,1,1,2,0
0052000131,1629630,1610612763,1627751,1610612759,0:41,2.91,0.065,0.049,0.071,6,6,0,1,0,3,6,0,1,0,0,0
0052000131,1629630,1610612763,1630170,1610612759,0:14,1.35,0.071,0.018,0.107,1,6,0,0,0,0,1,0,1,1,2,0
0052000131,1629630,1610612763,1629022,1610612759,1:35,5.92,0.277,0.114,0.277,0,14,2,0,0,0,1,0,0,0,0,0
0052000131,1630217,1610612763,201942,1610612759,1:37,5.75,0.128,0.187,0.233,0,11,0,0,0,0,2,0,2,0,0,0
0052000131,1630217,1610612763,203476,1610612759,0:03,0.24,0.011,0.006,0.015,2,2,0,0,0,1,1,0,0,0,0,0
0052000131,1630217,1610612763,1629234,1610612759,0:01,0.05,0.018,0.002,0.018,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1630217,1610612763,200752,1610612759,0:26,1.68,0.05,0.051,0.073,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1630217,1610612763,1629640,1610612759,0:33,1.87,0.055,0.063,0.12,0,4,0,0,0,0,0,0,0,0,0,0
0052000131,1630217,1610612763,201988,1610612759,4:55,17.96,0.464,0.567,0.641,2,18,0,0,0,1,2,0,0,0,0,0
0052000131,1630217,1610612763,1627749,1610612759,0:19,1.09,0.025,0.036,0.054,2,4,0,0,0,1,1,0,0,0,0,0
0052000131,1630217,1610612763,1627751,1610612759,0:07,0.61,0.011,0.013,0.026,2,2,0,0,0,1,1,0,0,0,0,0
0052000131,1630217,1610612763,1630170,1610612759,0:16,1.54,0.079,0.031,0.119,0,1,0,0,0,0,0,0,0,0,0,0
0052000131,1630217,1610612763,1629022,1610612759,0:25,2.12,0.073,0.048,0.255,0,4,0,0,0,0,0,0,0,0,0,0
0052000131,1629001,1610612763,201942,1610612759,0:05,0.61,0.006,0.021,0.187,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1629001,1610612763,203476,1610612759,0:31,1.68,0.113,0.14,0.168,0,0,0,1,0,0,0,0,0,0,0,0
0052000131,1629001,1610612763,200752,1610612759,0:30,2.42,0.057,0.136,0.136,0,3,1,0,0,0,0,0,0,0,0,0
0052000131,1629001,1610612763,1629640,1610612759,0:03,0.3,0.005,0.015,0.144,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1629001,1610612763,201988,1610612759,0:55,4.37,0.087,0.248,0.247,0,2,0,0,0,0,3,0,2,0,0,0
0052000131,1629001,1610612763,1627749,1610612759,0:31,2.94,0.04,0.137,0.143,2,6,0,0,0,1,1,0,0,0,0,0
0052000131,1629001,1610612763,1630170,1610612759,1:10,3.87,0.342,0.317,0.377,0,3,0,0,0,0,1,0,0,0,0,0
0052000131,1630214,1610612763,201942,1610612759,0:01,0.06,0.001,0.004,0.011,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1630214,1610612763,203476,1610612759,0:55,4.12,0.202,0.286,0.494,0,5,0,0,0,0,0,0,0,0,0,0
0052000131,1630214,1610612763,200752,1610612759,0:25,2.26,0.047,0.129,0.166,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1630214,1610612763,1629640,1610612759,0:06,0.45,0.01,0.032,0.091,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1630214,1610612763,201988,1610612759,0:26,1.43,0.041,0.136,0.135,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,1630214,1610612763,1627749,1610612759,0:06,0.48,0.008,0.032,0.032,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1630214,1610612763,1627751,1610612759,0:58,3.72,0.092,0.3,0.692,0,3,0,0,1,0,1,0,0,0,0,0
0052000131,1630214,1610612763,1630170,1610612759,0:17,1.23,0.085,0.09,0.154,0,0,0,0,0,0,0,0,0,0,2,1
0052000131,1628960,1610612763,201942,1610612759,0:53,3.49,0.07,0.579,0.905,0,0,0,0,0,0,2,0,1,0,0,0
0052000131,1628960,1610612763,201988,1610612759,0:19,1.28,0.029,0.202,0.201,0,3,0,0,0,0,0,0,0,0,0,0
0052000131,1628960,1610612763,1627749,1610612759,0:13,0.99,0.018,0.146,0.145,0,0,0,1,0,0,0,0,0,0,0,0
0052000131,1628960,1610612763,1627751,1610612759,0:01,0.06,0.001,0.008,0.009,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1628960,1610612763,1630170,1610612759,0:07,0.52,0.032,0.071,0.194,0,0,0,1,0,0,0,0,0,0,0,0
0052000131,1626145,1610612763,201942,1610612759,0:01,0.12,0.002,0.01,0.039,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1626145,1610612763,203476,1610612759,0:07,0.59,0.026,0.058,0.105,0,2,0,0,0,0,0,0,0,0,0,0
0052000131,1626145,1610612763,200752,1610612759,0:06,0.44,0.011,0.047,0.055,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1626145,1610612763,1629640,1610612759,0:02,0.26,0.003,0.016,0.047,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1626145,1610612763,201988,1610612759,0:22,1.37,0.035,0.179,0.177,0,0,0,0,0,0,0,0,0,0,0,0
0052000131,1626145,1610612763,1627749,1610612759,0:56,3.82,0.074,0.46,0.454,2,5,1,0,0,1,2,0,1,0,0,0
0052000131,1626145,1610612763,1630170,1610612759,0:29,2.19,0.139,0.234,0.415,3,3,0,0,0,1,1,1,1,0,0,0
0052000201,203926,1610612754,203078,1610612764,0:43,3.25,0.065,0.078,0.08,0,7,0,0,0,0,1,0,1,0,0,0
0052000201,203926,1610612754,202722,1610612764,0:53,4.75,0.13,0.098,0.663,2,2,0,0,0,1,2,0,1,0,0,0
0052000201,203926,1610612754,1629655,1610612764,0:14,1.23,0.029,0.026,0.074,3,3,0,0,2,1,4,1,2,0,0,0
0052000201,203926,1610612754,1629060,1610612764,0:55,3.68,0.092,0.101,0.104,3,10,0,0,0,1,1,1,1,0,0,0
0052000201,203926,1610612754,203458,1610612764,0:15,1.03,0.051,0.028,0.06,2,4,0,0,0,1,2,0,0,0,0,0
0052000201,203926,1610612754,201577,1610612764,0:07,0.29,0.047,0.013,0.072,0,0,0,0,0,0,0,0,0,0,0,0
0052000201,203926,1610612754,203526,1610612764,4:58,18.91,0.498,0.545,0.634,0,23,1,0,0,0,1,0,1,0,0,0
0052000201,203926,1610612754,202397,1610612764,0:13,1.06,0.027,0.025,0.144,3,3,0,0,0,1,1,1,1,0,0,0
0052000201,203926,1610612754,201566,1610612764,0:47,3.28,0.06,0.086,0.099,0,4,0,0,0,0,0,0,0,0,0,0
0052000201,1629052,1610612754,203078,1610612764,1:38,6.21,0.15,0.148,0.156,2,21,0,0,1,1,2,0,0,0,0,0
0052000201,1629052,1610612754,202722,1610612764,0:25,2.01,0.059,0.037,0.211,0,7,0,0,0,0,0,0,0,0,0,0
0052000201,1629052,1610612754,1629655,1610612764,0:13,1.11,0.026,0.02,0.058,0,0,0,0,0,0,1,0,0,0,0,0
0052000201,1629052,1610612754,1629060,1610612764,4:44,20.15,0.474,0.429,0.504,0,16,0,0,0,0,1,0,0,0,0,0
0052000201,1629052,1610612754,1628990,1610612764,0:02,0.12,0.004,0.003,0.04,0,0,0,0,0,0,0,0,0,0,0,0
0052000201,1629052,1610612754,203458,1610612764,0:13,1.09,0.044,0.02,0.044,3,3,0,0,0,1,1,1,1,0,0,0
0052000201,1629052,1610612754,201577,1610612764,0:11,0.72,0.073,0.017,0.088,2,2,0,0,0,1,1,0,0,0,0,0
0052000201,1629052,1610612754,203526,1610612764,0:46,4.38,0.078,0.07,0.078,0,5,0,0,0,0,1,0,1,0,0,0
0052000201,1629052,1610612754,202397,1610612764,0:23,2.2,0.046,0.035,0.132,0,5,0,0,0,0,0,0,0,0,0,0
0052000201,1629052,1610612754,201566,1610612764,2:28,9.54,0.19,0.223,0.281,3,9,0,0,0,1,2,1,2,0,0,0
0052000201,1627734,1610612754,203078,1610612764,0:25,2.05,0.039,0.034,0.04,2,4,1,0,0,1,1,0,0,0,0,0
0052000201,1627734,1610612754,202722,1610612764,0:14,1.17,0.034,0.019,0.081,1,3,0,0,0,0,0,0,0,1,1,0
0052000201,1627734,1610612754,1629655,1610612764,3:23,13.89,0.406,0.272,0.703,6,20,3,2,0,3,4,0,1,0,1,2
0052000201,1627734,1610612754,1629060,1610612764,0:47,3.03,0.079,0.063,0.079,0,7,1,0,0,0,0,0,0,0,0,0
0052000201,1627734,1610612754,1628990,1610612764,0:13,0.82,0.031,0.018,0.091,0,0,0,0,0,0,0,0,0,0,0,0
0052000201,1627734,1610612754,203458,1610612764,4:16,18.53,0.848,0.343,0.848,7,17,3,2,0,3,7,1,1,0,0,0
0052000201,1627734,1610612754,201577,1610612764,1:52,5.99,0.713,0.15,0.713,0,3,1,0,0,0,2,0,0,0,0,0
0052000201,1627734,1610612754,203526,1610612764,0:25,1.49,0.041,0.033,0.045,0,2,0,1,0,0,0,0,0,0,0,0
0052000201,1627734,1610612754,202397,1610612764,0:11,1.21,0.023,0.016,0.045,0,2,0,0,0,0,0,0,0,0,0,0
0052000201,1627734,1610612754,201566,1610612764,0:43,2.88,0.056,0.058,0.07,2,12,1,1,0,1,1,0,0,0,0,0
0052000201,203200,1610612754,203078,1610612764,5:31,23.0,0.508,0.576,0.575,0,14,0,1,0,0,3,0,2,0,0,0
0052000201,203200,1610612754,202722,1610612764,0:07,0.51,0.017,0.012,0.107,0,3,1,0,0,0,0,0,0,0,0,0
0052000201,203200,1610612754,1629655,1610612764,0:13,1.1,0.025,0.022,0.07,0,0,0,0,0,0,1,0,1,0,0,0
0052000201,203200,1610612754,1629060,1610612764,0:29,2.36,0.049,0.052,0.056,0,6,0,0,0,0,1,0,1,0,0,0
0052000201,203200,1610612754,1628990,1610612764,0:04,0.31,0.01,0.008,0.092,0,0,0,0,0,0,0,0,0,0,0,0
0052000201,203200,1610612754,203458,1610612764,0:02,0.1,0.007,0.003,0.007,0,0,0,0,0,0,0,0,0,0,0,0
0052000201,203200,1610612754,201577,1610612764,0:05,0.27,0.036,0.01,0.043,2,4,0,0,0,1,2,0,0,0,0,0
